,Age,Country,Peaceful_Country,Faith_Government,Age_Government,MilitaryBudget_Shocking,Disliked_Country,Dislike_Reason,Dislike_RaceReligion,Peace_Idea,NoPeace_Reason,AffluentCountries_Overstep,News_Source,Trust_Media
0,30-40,Chile,Yes,Maybe,Senior,Yes,Israel,War,Chinese,Being free of terrorism and war,No education,Yes,Social Media,Yes
1,30-40,Chile,Yes,No,Senior,Yes,Peru,None,Chinese,Being free of terrorism and war,Money earned from war,Yes,News papers,Maybe
2,20-30,India,Yes,No,Senior,Yes,None,None,Not specifically,Everyone being treated equally,Politics played by the goverment,Yes,Social Media,Yes
3,30-40,India,Yes,Yes,Senior,No,China,Politics,,Everyone being treated equally,No education,Yes,TV,No
4,30-40,India,Yes,Maybe,Senior,Yes,None,None,No,Everyone being treated equally,Lack of strong leaders,Yes,Social Media,No
5,20-30,India,Yes,No,Senior,Yes,None,None,Any religion that takes extreme measures to assert themselves,Being free of terrorism and war,Terorrism,Maybe,Social Media,Maybe
6,20-30,India,Yes,No,Senior,Yes,USA,War,None,Being free of terrorism and war,Politics played by the goverment,Yes,News papers,Yes
7,30-40,Uae,Yes,No,Mix of the both,Yes,None,None,,"As long as you are happy, that is peace for you",Politics played by the goverment,Yes,Social Media,Maybe
8,20-30,Italy,Yes,No,Senior,Yes,Germany,Politics,,Everyone being treated equally,Money earned from war,Yes,TV,No
9,20-30,Italy,Yes,No,Mix of the both,No,Germany,Politics,,"As long as you are happy, that is peace for you",Money earned from war,No,TV,Maybe
10,20-30,Italy,Yes,Maybe,Senior,No,France,Personal negative experience,None,Being free of terrorism and war,Money earned from war,Maybe,News papers,Maybe
11,20-30,India,Maybe,No,Senior,Yes,None,None,,Being free of terrorism and war,Politics played by the goverment,Yes,Social Media,Maybe
12,20-30,India,No,No,Senior,Yes,USA,None,,Everyone being treated equally,Politics played by the goverment,Yes,News papers,Maybe
13,20-30,India,Yes,No,Senior,Yes,Syria,War,,"As long as you are happy, that is peace for you",No education,Maybe,News papers,No
14,20-30,India,Yes,Yes,Youth,Yes,None,None,N.A.,Everyone being treated equally,No education,Yes,Social Media,Yes
15,20-30,India,Maybe,No,Senior,No,None,None,,"As long as you are happy, that is peace for you",Politics played by the goverment,Maybe,Social Media,Maybe
16,40-50,India,No,Maybe,Senior,Yes,Afghanistan,Terrorism,No,Everyone being treated equally,Lack of strong leaders,Yes,TV,Yes
17,30-40,India,No,No,Mix of the both,No,None,None,No,Everyone being treated equally,Lack of strong leaders,Yes,News papers,Yes
18,50-60,India,Yes,No,Senior,No,None,War,,Everyone being treated equally,Politics played by the goverment,No,News papers,Maybe
19,50-60,India,Yes,No,Senior,No,Saudi Arabia,Curbing freedom of speech,"Whahabi
",Everyone being treated equally,Politics played by the goverment,Maybe,News papers,Yes
